Date,Department,Region,Product,Units Sold,Unit Price,Total Sales
2024-02-21,Marketing,West,Keyboard,16,472.25,7556.0
2024-01-15,Finance,East,Mouse,15,131.55,1973.25
2024-03-12,Sales,East,Laptop,15,79.92,1198.8
2024-03-01,IT,West,Mouse,5,383.5,1917.5
2024-01-21,Sales,South,Mouse,14,308.51,4319.14
2024-03-23,Sales,East,Keyboard,2,428.82,857.64
2024-03-27,Finance,South,Monitor,11,112.9,1241.9
2024-03-15,Sales,North,Headset,19,407.87,7749.53
2024-03-15,Marketing,South,Headset,7,140.73,985.11
2024-03-28,Marketing,North,Keyboard,6,123.65,741.9
2024-01-24,HR,South,Mouse,2,123.92,247.84
2024-01-03,IT,East,Laptop,6,416.56,2499.36
2024-01-22,Sales,East,Mouse,18,349.34,6288.12
2024-02-22,Sales,North,Keyboard,2,285.38,570.76
2024-01-02,Finance,West,Headset,18,211.47,3806.46
2024-03-28,Marketing,North,Mouse,15,444.74,6671.1
2024-01-30,IT,North,Headset,19,226.6,4305.4
2024-02-07,HR,South,Laptop,2,417.47,834.94
2024-01-02,Marketing,South,Headset,6,247.61,1485.66
2024-03-04,HR,North,Headset,1,219.62,219.62
2024-02-29,Finance,East,Monitor,15,258.21,3873.15
2024-01-21,Finance,South,Monitor,10,185.62,1856.2
2024-02-02,Sales,West,Monitor,19,386.42,7341.98
2024-03-16,IT,South,Headset,17,276.22,4695.74
2024-02-27,HR,South,Keyboard,5,154.5,772.5
2024-01-22,Marketing,West,Headset,4,454.81,1819.24
2024-03-29,Finance,North,Keyboard,10,222.75,2227.5
2024-02-18,Sales,West,Keyboard,17,294.6,5008.2
2024-02-28,Sales,North,Monitor,10,457.91,4579.1
2024-02-11,HR,North,Mouse,17,330.91,5625.47
2024-02-29,Finance,North,Laptop,5,102.6,513.0
2024-03-20,IT,West,Monitor,2,472.92,945.84
2024-01-15,Finance,North,Monitor,6,332.47,1994.82
2024-03-02,HR,East,Mouse,2,200.71,401.42
2024-03-02,HR,West,Laptop,13,112.67,1464.71
2024-02-16,Finance,East,Headset,11,407.31,4480.41
2024-03-02,HR,North,Headset,11,329.03,3619.33
2024-02-20,Finance,South,Monitor,16,290.06,4640.96
2024-02-24,Marketing,North,Laptop,11,452.25,4974.75
2024-03-04,Finance,East,Monitor,19,404.87,7692.53
2024-01-03,Finance,East,Keyboard,15,118.25,1773.75
2024-02-20,HR,West,Monitor,16,190.27,3044.32
2024-01-07,HR,South,Monitor,11,161.82,1780.02
2024-01-21,Sales,West,Headset,16,384.78,6156.48
2024-03-13,Sales,East,Headset,8,65.09,520.72
2024-02-08,Marketing,North,Headset,4,306.45,1225.8
2024-01-18,Sales,South,Keyboard,8,393.11,3144.88
2024-01-04,Finance,North,Headset,4,444.54,1778.16
2024-03-29,HR,North,Laptop,3,203.94,611.82
2024-02-29,Sales,South,Mouse,3,419.57,1258.71
2024-01-14,Sales,West,Laptop,18,99.78,1796.04
2024-01-09,Marketing,North,Laptop,19,430.9,8187.1
2024-03-30,Marketing,East,Headset,19,107.37,2040.03
2024-02-22,Finance,North,Mouse,5,228.78,1143.9
2024-01-02,HR,South,Mouse,18,408.78,7358.04
2024-03-24,Marketing,South,Mouse,10,117.46,1174.6
2024-02-29,Sales,South,Keyboard,6,153.16,918.96
2024-03-11,HR,West,Headset,1,375.01,375.01
2024-02-13,HR,North,Mouse,5,374.02,1870.1
2024-01-08,Sales,West,Keyboard,9,338.52,3046.68
2024-02-16,Marketing,West,Monitor,12,362.28,4347.36
2024-02-04,Sales,South,Monitor,14,294.23,4119.22
2024-03-18,HR,South,Keyboard,2,163.31,326.62
2024-03-21,IT,West,Keyboard,17,205.56,3494.52
2024-02-05,IT,North,Headset,14,131.72,1844.08
2024-02-19,Finance,East,Headset,13,458.8,5964.4
2024-01-04,Sales,West,Monitor,9,312.53,2812.77
2024-01-02,Sales,North,Mouse,15,230.38,3455.7
2024-01-06,Finance,South,Monitor,15,257.9,3868.5
2024-02-23,Finance,South,Mouse,11,476.28,5239.08
2024-01-04,Finance,North,Mouse,16,119.01,1904.16
2024-02-23,HR,East,Headset,17,313.8,5334.6
2024-03-03,Sales,South,Laptop,4,277.65,1110.6
2024-01-18,HR,South,Laptop,1,325.15,325.15
2024-03-30,Finance,South,Keyboard,8,58.15,465.2
2024-02-13,Sales,North,Headset,17,442.46,7521.82
2024-02-03,HR,West,Mouse,3,469.45,1408.35
2024-03-14,HR,South,Laptop,15,304.31,4564.65
2024-03-02,Finance,West,Mouse,15,363.49,5452.35
