Order ID,Product,Quantity,Source,Destination,Transport Mode,Order Date,Delivery Date,Status,Cost (USD)
ORD1000,Clothing,52,Chicago,New York,Truck,2025-05-30 15:39:53.800823,2025-06-22 15:39:53.801917,In Transit,8435.17
ORD1001,Food,46,New York,Chicago,Air,2025-06-06 15:39:53.800848,2025-06-24 15:39:53.801923,Delivered,6537.12
ORD1002,Furniture,95,Phoenix,Houston,Ship,2025-06-17 15:39:53.800854,2025-06-25 15:39:53.801929,Delivered,2806.88
ORD1003,Electronics,34,Los Angeles,Chicago,Train,2025-05-28 15:39:53.800858,2025-06-19 15:39:53.801933,In Transit,7547.44
ORD1004,Books,56,Phoenix,Los Angeles,Air,2025-05-27 15:39:53.800863,2025-06-26 15:39:53.801938,Delivered,9622.96
ORD1005,Books,20,Phoenix,Los Angeles,Truck,2025-05-25 15:39:53.800868,2025-06-19 15:39:53.801954,In Transit,8261.85
ORD1006,Books,93,Chicago,Phoenix,Air,2025-06-17 15:39:53.800872,2025-06-20 15:39:53.801960,Delayed,2344.69
ORD1007,Food,83,Chicago,Houston,Train,2025-05-22 15:39:53.800878,2025-06-19 15:39:53.801966,Delivered,2242.87
ORD1008,Electronics,2,Houston,Chicago,Air,2025-06-07 15:39:53.800884,2025-06-21 15:39:53.801972,In Transit,2228.78
ORD1009,Books,89,Phoenix,Chicago,Truck,2025-05-24 15:39:53.800889,2025-06-26 15:39:53.801977,Delivered,7081.39
ORD1010,Electronics,61,Phoenix,Houston,Air,2025-05-21 15:39:53.800893,2025-06-26 15:39:53.801982,Delivered,2553.27
ORD1011,Books,89,Houston,Phoenix,Ship,2025-06-08 15:39:53.800898,2025-06-24 15:39:53.801989,In Transit,9138.51
ORD1012,Furniture,41,Los Angeles,Los Angeles,Train,2025-05-25 15:39:53.800902,2025-06-24 15:39:53.801993,In Transit,1649.76
ORD1013,Electronics,78,Los Angeles,Los Angeles,Air,2025-05-31 15:39:53.800906,2025-06-19 15:39:53.801998,Cancelled,7637.01
ORD1014,Food,4,New York,Phoenix,Train,2025-06-06 15:39:53.800910,2025-06-27 15:39:53.802003,Delayed,8525.97
ORD1015,Clothing,79,New York,Los Angeles,Air,2025-06-08 15:39:53.800915,2025-06-23 15:39:53.802008,Delivered,7686.01
ORD1016,Food,29,New York,New York,Truck,2025-05-19 15:39:53.800919,2025-06-28 15:39:53.802013,Cancelled,5331.67
ORD1017,Books,7,New York,Houston,Air,2025-05-24 15:39:53.800923,2025-06-27 15:39:53.802018,In Transit,7752.35
ORD1018,Books,6,Houston,Phoenix,Truck,2025-06-14 15:39:53.800928,2025-06-25 15:39:53.802023,In Transit,1820.34
ORD1019,Furniture,75,Houston,Chicago,Ship,2025-05-20 15:39:53.800932,2025-06-20 15:39:53.802028,In Transit,3704.12
ORD1020,Furniture,48,New York,New York,Truck,2025-05-26 15:39:53.800936,2025-06-22 15:39:53.802033,Delayed,2377.48
ORD1021,Furniture,20,Phoenix,New York,Ship,2025-06-06 15:39:53.800940,2025-06-28 15:39:53.802038,Delayed,4747.36
ORD1022,Clothing,93,Chicago,Phoenix,Truck,2025-05-28 15:39:53.800945,2025-06-21 15:39:53.802043,In Transit,8929.1
ORD1023,Books,83,Houston,New York,Train,2025-06-02 15:39:53.800949,2025-06-25 15:39:53.802048,Delivered,1145.68
ORD1024,Food,51,Houston,Houston,Ship,2025-05-19 15:39:53.800954,2025-06-27 15:39:53.802052,Delivered,5501.41
ORD1025,Furniture,52,Chicago,Houston,Truck,2025-06-10 15:39:53.800960,2025-06-22 15:39:53.802058,In Transit,8587.13
ORD1026,Food,6,Los Angeles,Phoenix,Train,2025-05-30 15:39:53.800964,2025-06-24 15:39:53.802062,In Transit,3168.73
ORD1027,Electronics,30,Los Angeles,Los Angeles,Ship,2025-06-14 15:39:53.800970,2025-06-23 15:39:53.802068,Delivered,6188.3
ORD1028,Clothing,33,Chicago,New York,Ship,2025-05-21 15:39:53.800974,2025-06-21 15:39:53.802073,Delivered,6965.07
ORD1029,Clothing,56,Chicago,Los Angeles,Air,2025-06-12 15:39:53.800979,2025-06-21 15:39:53.802078,Delivered,3582.56
ORD1030,Electronics,9,Houston,Phoenix,Train,2025-06-11 15:39:53.800984,2025-06-28 15:39:53.802082,Delivered,9726.77
ORD1031,Books,22,Los Angeles,Los Angeles,Air,2025-05-23 15:39:53.800989,2025-06-26 15:39:53.802087,Cancelled,3716.46
ORD1032,Food,6,New York,Los Angeles,Truck,2025-06-16 15:39:53.800995,2025-06-24 15:39:53.802092,Delayed,8448.55
